# 集群网络诊断平台 - Python依赖

# 核心依赖
pyyaml>=6.0                  # 配置文件解析
dataclasses-json>=0.6.0      # dataclass序列化

# 并发和调度
schedule>=1.2.0              # 定时任务调度

# 监控和指标
prometheus-client>=0.19.0    # Prometheus指标导出

# 可视化
graphviz>=0.20               # 拓扑图DOT渲染
jinja2>=3.1.0                # HTML报告模板

# 网络工具
paramiko>=3.4.0              # SSH连接（替代subprocess ssh）
fabric>=3.2.0                # 高层SSH任务执行

# 数据处理
numpy>=1.24.0                # 统计计算（分位数、回归等）

# 日志
colorlog>=6.7.0              # 彩色日志输出

# 测试依赖
pytest>=7.4.0                # 测试框架
pytest-cov>=4.1.0            # 测试覆盖率
pytest-mock>=3.12.0          # Mock工具
